"company_code","user_id","department_code","position_code","priority_level","del_flg","reg_account","reg_time","upd_account","upd_time"
"000001","001","010","50","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","020","050","30","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","051","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","053","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","069","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","076","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","081","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","085","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","086","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","101","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","109","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","110","010","30","1","0","888888","2024-11-06 10:24:03","888888","2024-11-06 10:24:03"
"000001","116","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","121","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","122","060","","1","0","888888","2024-11-06 10:24:03","888888","2024-11-06 10:24:03"
"000001","126","050","","1","0","888888","2023-01-26 17:13:32","888888","2023-01-26 17:13:32"
"000001","128","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","129","020","","1","0","888888","2022-08-30 09:17:16","888888","2022-08-30 09:17:16"
"000001","130","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","132","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","136","060",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","137","060","","1","0","888888","2022-05-24 12:00:51","888888","2022-05-24 12:00:51"
"000001","138","060",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","139","050","","1","0","888888","2023-10-12 13:42:41","888888","2023-10-12 13:42:41"
"000001","144","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","146","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","147","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","150","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","151","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","152","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","156","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","160","020","","1","0","888888","2023-01-26 17:13:32","888888","2023-01-26 17:13:32"
"000001","161","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","162","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","165","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","168","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","169","060",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","171","060","","1","0","888888","2024-03-29 12:50:45","888888","2024-03-29 12:50:45"
"000001","172","050","","1","0","888888","2023-06-30 15:28:22","888888","2023-06-30 15:28:22"
"000001","175","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","176","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","177","060","","1","0","888888","2024-11-06 10:24:03","888888","2024-11-06 10:24:03"
"000001","182","060","","1","0","888888","2024-11-06 12:06:32","888888","2024-11-06 12:06:32"
"000001","184","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","186","060","","1","0","888888","2024-11-06 10:24:03","888888","2024-11-06 10:24:03"
"000001","187","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","190","050","","1","0","888888","2022-05-24 12:00:51","888888","2022-05-24 12:00:51"
"000001","191","020","","1","0","888888","2022-08-30 09:17:16","888888","2022-08-30 09:17:16"
"000001","192","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","193","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","196","020",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","197","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","198","060","","1","0","888888","2024-11-06 12:06:32","888888","2024-11-06 12:06:32"
"000001","199","050","","1","0","888888","2023-03-28 15:39:19","888888","2023-03-28 15:39:19"
"000001","200","050","","1","0","888888","2023-10-12 13:42:41","888888","2023-10-12 13:42:41"
"000001","201","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","202","060","","1","0","888888","2024-11-06 10:24:03","888888","2024-11-06 10:24:03"
"000001","203","060",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","204","060",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","205","060","","1","0","888888","2022-07-27 14:26:02","888888","2022-07-27 14:26:02"
"000001","206","050","","1","0","888888","2024-03-29 12:50:45","888888","2024-03-29 12:50:45"
"000001","207","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","208","060","","1","0","888888","2024-05-30 12:03:41","888888","2024-05-30 12:03:41"
"000001","209","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","210","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","211","060","","1","0","888888","2024-11-06 12:06:32","888888","2024-11-06 12:06:32"
"000001","212","060","","1","0","888888","2024-11-06 10:24:03","888888","2024-11-06 10:24:03"
"000001","213","060",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","214","060","","1","0","888888","2023-07-26 15:14:56","888888","2023-07-26 15:14:56"
"000001","215","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","216","050","","1","0","888888","2024-11-06 10:24:03","888888","2024-11-06 10:24:03"
"000001","217","050","","1","0","888888","2023-07-26 15:14:56","888888","2023-07-26 15:14:56"
"000001","218","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","219","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","220","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","221","050","","1","0","888888","2022-08-03 10:49:27","888888","2022-08-03 10:49:27"
"000001","222","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","223","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","224","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","225","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","226","060","","1","0","888888","2023-03-28 15:39:19","888888","2023-03-28 15:39:19"
"000001","227","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","228","060","","1","0","888888","2024-11-06 10:24:03","888888","2024-11-06 10:24:03"
"000001","229","060","","1","0","888888","2024-01-30 11:54:23","888888","2024-01-30 11:54:23"
"000001","230","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","231","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","232","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","233","020","","1","0","888888","2023-06-30 15:28:22","888888","2023-06-30 15:28:22"
"000001","234","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","235","050","","1","0","888888","2023-02-03 10:36:30","888888","2023-02-03 10:36:30"
"000001","236","020","00","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","237","050","","1","0","888888","2024-11-06 12:06:32","888888","2024-11-06 12:06:32"
"000001","238","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","239","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","240","060","","1","0","888888","2023-06-30 15:28:22","888888","2023-06-30 15:28:22"
"000001","241","050","00","1","0","888888","2023-10-12 13:42:41","888888","2023-10-12 13:42:41"
"000001","242","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","243","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","245","050","","1","0","888888","2024-05-30 12:03:41","888888","2024-05-30 12:03:41"
"000001","246","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","247","050","00","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","248","050","00","1","0","888888","2024-03-29 12:50:45","888888","2024-03-29 12:50:45"
"000001","249","050","00","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","250","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","251","050","00","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","252","050","","1","0","888888","2024-09-10 12:11:37","888888","2024-09-10 12:11:37"
"000001","253","050","00","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","254","050","00","1","0","888888","2024-09-10 12:11:37","888888","2024-09-10 12:11:37"
"000001","255","050","00","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","256","050","00","1","0","888888","2024-11-06 12:06:32","888888","2024-11-06 12:06:32"
"000001","257","050","00","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","258","050","00","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","259","050","","1","0","888888","2024-11-06 12:06:32","888888","2024-11-06 12:06:32"
"000001","260","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","261","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","262","060","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","263","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","503","040","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","509","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","530","050","","1","0","888888","2022-05-24 12:00:51","888888","2022-05-24 12:00:51"
"000001","532","050","","1","0","888888","2023-01-26 17:13:32","888888","2023-01-26 17:13:32"
"000001","533","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","534","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","538","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001","539","050","","1","0","888888","2024-05-30 12:03:41","888888","2024-05-30 12:03:41"
"000001","540","900","","1","0","888888","2022-08-30 09:17:17","888888","2022-08-30 09:17:17"
"000001","541","050","","1","0","888888","2023-12-07 13:13:11","888888","2023-12-07 13:13:11"
"000001","542","050",,"1","0","999999","2021-08-01 00:00:00","999999","2021-08-01 00:00:00"
"000001","543","50","","1","0","888888","2023-01-26 18:03:25","888888","2023-01-26 18:03:25"
"000001","544","050","","1","0","888888","2023-05-17 17:26:08","888888","2023-05-17 17:26:08"
"000001","545","050","","1","0","888888","2024-11-26 14:27:48","888888","2024-11-26 14:27:48"
"000001",GAF,"900","","1","0","888888","2022-08-30 09:17:17","888888","2022-08-30 09:17:17"
