"company_code","request_number","request_user_id","work_type_kbn","scheduled_work_day","work_time_kbn","dayoff_exchanged","dayoff_time_kbn","dayoff_reason_kbn","remark","registration_user","registration_datetime","update_user","update_datetime"
"000001","20220512175133668000001205","205","023","20220514","010","20220516","010","099",合同説明会参加の振替,"205","2022-05-12 17:51:34","205","2022-05-12 17:51:34"
"000001","20220701130936490000001168","168","023","20220417","010","20220613","010","002","","168","2022-07-01 13:09:37","168","2022-07-01 13:09:37"
"000001","20220701131005864000001168","168","023","20220423","010","20220614","010","002","","168","2022-07-01 13:10:06","168","2022-07-01 13:10:06"
"000001","20220701131609722000001168","168","023","20220521","010","20220719","010","002","","168","2022-07-01 13:16:10","168","2022-07-01 13:16:10"
"000001","20220704190243401000001051","051","023","20220528","010","20220705","010","002","","051","2022-07-04 19:02:44","051","2022-07-04 19:02:44"
"000001","20220719164449514000001150","150","023","20220710","010","20220725","010","003","","150","2022-07-19 16:44:50","150","2022-07-19 16:44:50"
"000001","20220801003848369000001168","168","023","20220709","010","20220810","010","002","","168","2022-08-01 00:38:50","168","2022-08-01 00:38:50"
"000001","20220801003915219000001168","168","023","20220716","010","20220812","010","002","","168","2022-08-01 00:39:16","168","2022-08-01 00:39:16"
"000001","20220815113954741000001223","223","023","20220806","010","20220812","010","099",週末出勤（8月6日，7日）があったため、代休として休ませていただきます。,"223","2022-08-15 11:39:55","223","2022-08-15 11:39:55"
"000001","20220815114020979000001223","223","023","20220807","010","20220815","010","099",週末出勤（8月6日，7日）があったため、代休として休ませていただきます。,"223","2022-08-15 11:40:21","223","2022-08-15 11:40:21"
"000001","20220831211204258000001168","168","023","20220806","010","20220920","010","002","","168","2022-08-31 21:12:05","168","2022-08-31 21:12:05"
"000001","20220904222242949000001110","110","023","20220820","010","20220826","010","002","","110","2022-09-04 22:22:47","110","2022-09-04 22:22:47"
"000001","20220922171454108000001161","161","023","20220923","010","20221102","010","002","","161","2022-09-22 17:14:54","161","2022-09-22 17:14:54"
"000001","20220930094140346000001168","168","023","20220920","010","20221003","010","099",もともとは8/6に出勤して9/20に代休を取る予定でしたが、ちょっとした事情があって10/3に変更してほしい。,"168","2022-09-30 09:45:15","168","2022-09-30 09:45:15"
"000001","20221024130701869000001161","161","023","20221023","010","20231113","010","002","","161","2022-10-24 13:07:01","161","2022-10-24 13:07:01"
"000001","20221124154017880000001051","051","023","20221126","010","20230106","010","002",休日リリース,"051","2022-11-24 15:56:00","051","2022-11-24 15:56:00"
"000001","20221124154127209000001051","051","023","20221217","020","20230105","020","002",休日リリース,"051","2022-11-24 15:55:46",SysAdminCho,"2023-01-18 15:55:46"
"000001","20221124154205979000001051","051","023","20221112","010","20230104","010","002",休日リリース,"051","2022-11-24 15:55:31","051","2022-11-24 15:55:31"
"000001","20221213215312731000001165","165","023","20230103","010","20230106","010","003",休日出勤,"165","2022-12-13 21:56:23","165","2022-12-13 21:56:23"
"000001","20230201223648032000001168","168","023","20230114","010","20230224","010","002","","168","2023-02-01 22:36:49","168","2023-02-01 22:36:49"
"000001","20230223155834770000001161","161","023","20230223","010","20230331","010","002","","161","2023-02-23 15:58:34","161","2023-02-23 15:58:34"
"000001","20230224234947854000001051","051","023","20230225","010","20230313","010","002",本番リリースのため,"051","2023-02-24 23:49:48","051","2023-02-24 23:49:48"
"000001","20230228082147594000001168","168","023","20230224","010","20230320","010","003",もともと1/14休日出勤のため、2/24を振替休日として申請しましたが、顧客のほうの事情があるので、2/24の休みを取り消して3/20にします。,"168","2023-02-28 08:21:49","168","2023-02-28 08:21:49"
"000001","20230301155420205000001226","226","023","20230205","020","20230210","021","003",本番リリース対応,"226","2023-03-01 15:55:04","226","2023-03-01 15:55:04"
"000001","20230407134843570000001218","218","023","20230401","010","20230410","010","002","","218","2023-04-11 13:36:07","218","2023-04-11 13:36:07"
"000001","20230508141440975000001212","212","023","20230506","010","20230612","010","001","","212","2023-05-08 14:28:38","212","2023-05-08 14:28:38"
"000001","20230508142525407000001175","175","023","20230503","010","20230511","010","099",作業進捗確保のため,"175","2023-05-08 14:25:26","175","2023-05-08 14:25:26"
"000001","20230508142609006000001175","175","023","20230504","010","20230512","010","099",作業進捗確保のため,"175","2023-05-08 14:26:09","175","2023-05-08 14:26:09"
"000001","20230508142835629000001147","147","023","20230503","010","20230606","010","001","","147","2023-05-08 14:31:52","147","2023-05-08 14:31:52"
"000001","20230508142928017000001147","147","023","20230507","010","20230605","010","001","","147","2023-05-08 14:31:08","147","2023-05-08 14:31:08"
"000001","20230601154524896000001222","222","023","20230503","010","20230731","010","002",移行本番のため,"222","2023-06-01 15:51:56","222","2023-06-01 15:51:56"
"000001","20230601155151282000001227","227","023","20230503","010","20230516","010","002","","227","2023-06-01 15:51:52","227","2023-06-01 15:51:52"
"000001","20230601155603851000001211","211","023","20230503","010","20230814","010","002",融資支援システム本番移行,"211","2023-07-04 14:21:05","211","2023-07-04 14:21:05"
"000001","20230601155713865000001211","211","023","20230504","010","20230815","010","002",融資支援システム本番移行,"211","2023-07-04 14:21:58","211","2023-07-04 14:21:58"
"000001","20230602171534100000001234","234","023","20230603","010","20230609","010","001",急遽手続きが必要なタスクが出来たため,"234","2023-06-02 17:15:34","234","2023-06-02 17:15:34"
"000001","20230608151019640000001239","239","023","20230611","010","20230612","010","099",通院の為、振休出勤させて頂きます。,"239","2023-06-08 15:12:50","239","2023-06-08 15:12:50"
"000001","20230703092828925000001202","202","023","20230520","010","20230630","010","002","","202","2023-07-03 09:28:29","202","2023-07-03 09:28:29"
"000001","20230706084423016000001177","177","023","20230610","010","20230728","010","001","","177","2023-07-06 08:44:23","177","2023-07-06 08:44:23"
"000001","20230706091411305000001177","177","023","20230611","010","20230808","010","001","","177","2023-07-07 20:03:35","177","2023-07-07 20:03:35"
"000001","20230706091454023000001177","177","023","20230618","010","20230804","010","001","","177","2023-07-06 09:14:54","177","2023-07-06 09:14:54"
"000001","20230706091546578000001177","177","023","20230624","010","20230807","010","001","","177","2023-07-06 09:15:47","177","2023-07-06 09:15:47"
"000001","20230802181743375000001238","238","023","20230805","010","20231102","010","099","","238","2023-08-02 18:36:47","238","2023-08-02 18:36:47"
"000001","20230802192348254000001051","051","023","20230801","010","20230804","010","002",本番リリースのため,"051","2023-08-02 19:23:48","051","2023-08-02 19:23:48"
"000001","20230802192640228000001051","051","023","20230715","020","20230831","020","002",本番リリースのため,"051","2023-08-02 19:26:40",SysAdmin_ChoYo,"2023-08-08 18:03:09"
"000001","20230803150934531000001051","051","023","20230701","020","20230804","020","002",休日本番リリースのため,"051","2023-08-03 15:09:35",SysAdmin_ChoYo,"2023-08-08 18:03:09"
"000001","20230805085125874000001238","238","023","20230812","010","20231024","010","099","家族が来日する予定
ごめんなさい、日付が間違って入力しました。
8/24じゃなく10/24です","238","2023-08-16 13:30:36","238","2023-08-16 13:30:36"
"000001","20230805085317210000001238","238","023","20230826","010","20231109","010","099",家族が来日する予定,"238","2023-08-05 08:53:18","238","2023-08-05 08:53:18"
"000001","20230819164302551000001222","222","023","20230819","010","20231124","010","001","","222","2023-08-19 16:43:02","222","2023-08-19 16:43:02"
"000001","20230831102218242000001243","243","023","20230806","010","20230830","010","003","","243","2023-08-31 10:22:18","243","2023-08-31 10:22:18"
"000001","20230901141546062000001238","238","023","20230902","010","20231025","010","099",家族が来日する予定のため,"238","2023-09-01 14:15:47","238","2023-09-01 14:15:47"
"000001","20230901141741165000001238","238","023","20230910","010","20231026","010","099",家族が来日する予定です。,"238","2023-09-01 14:17:42","238","2023-09-01 14:17:42"
"000001","20230901141824444000001238","238","023","20230916","010","20231027","010","099",家族が来日する予定です。,"238","2023-09-01 14:18:25","238","2023-09-01 14:18:25"
"000001","20230901141940486000001238","238","023","20230923","010","20231030","010","099",家族が来日する予定です。,"238","2023-09-01 14:19:41","238","2023-09-01 14:19:41"
"000001","20230901142015061000001238","238","023","20231001","010","20231031","010","099",家族が来日する予定です。,"238","2023-09-01 14:20:16",SysAdmin_Choyo,"2023-10-13 09:28:25"
"000001","20231003101907245000001207","207","023","20230729","010","20230817","010","001","",SysAdmin_ChoYo,"2023-10-12 15:56:43",SysAdmin_ChoYo,"2023-10-12 15:56:43"
"000001","20231003121212245000001207","207","023","20230715","010","20230816","010","001","",SysAdmin_ChoYo,"2023-10-12 15:57:11",SysAdmin_ChoYo,"2023-10-12 15:57:11"
"000001","20231012132418825000001238","238","023","20231008","010","20231101","010","099",家族が来日する予定です。,"238","2023-10-12 13:24:20","238","2023-10-12 13:24:20"
"000001","20231012132510865000001238","238","023","20231015","010","20231106","010","099",家族が来日する予定です。,"238","2023-10-12 13:25:12","238","2023-10-12 13:25:12"
"000001","20231012132623441000001238","238","023","20231021","010","20231107","010","099",家族が来日する予定です。,"238","2023-10-12 13:26:25","238","2023-10-12 13:26:25"
"000001","20231013094330142000001182","182","023","20230930","010","20231016","010","001","","182","2023-10-13 09:43:29","182","2023-10-13 09:43:29"
"000001","20231013094419299000001182","182","023","20231009","010","20231018","010","001","","182","2023-10-13 09:44:19","182","2023-10-13 09:44:19"
"000001","20231013133607333000001232","232","023","20231009","010","20231016","010","002","","232","2023-10-13 13:36:38","232","2023-10-13 13:36:38"
"000001","20231016093904030000001121","121","023","20231022","010","20231023","010","002","","121","2023-10-16 09:39:04","121","2023-10-16 09:39:04"
"000001","20231020093727406000001228","228","023","20231021","010","20231025","010","002",大東4.1次リリース一回目の振替休,"228","2023-10-20 09:37:28","228","2023-10-20 09:37:28"
"000001","20231020093840158000001228","228","023","20231022","010","20231226","010","002",大東4.1次リリース一回目振替休,"228","2023-10-21 14:01:19","228","2023-10-21 14:01:19"
"000001","20231027134205748000001228","228","023","20231028","010","20231227","010","002",大東本番リリース4.1次2回目,"228","2023-10-27 13:42:07",SysAdmin_ChoYo,"2023-12-05 09:53:58"
"000001","20231027134240701000001228","228","023","20231029","010","20231228","010","002",大東本番リリース4.1次2回目,"228","2023-10-27 13:42:42",SysAdmin_ChoYo,"2023-12-05 09:54:08"
"000001","20231028190539051000001121","121","023","20231028","010","20231124","010","001","","121","2023-10-30 14:30:55","121","2023-10-30 14:30:55"
"000001","20231030143214225000001121","121","023","20231029","010","20231101","010","002","","121","2023-10-30 14:32:16","121","2023-10-30 14:32:16"
"000001","20231031101033306000001219","219","023","20231028","010","20231117","010","002","","219","2023-11-13 16:07:08","219","2023-11-13 16:07:08"
"000001","20231106162836281000001207","207","023","20231009","010","20231011","010","001","","207","2023-11-06 16:28:36","207","2023-11-06 16:28:36"
"000001","20231115104934837000001177","177","023","20231007","010","20231207","010","001","","177","2023-11-21 13:03:05","177","2023-11-21 13:03:05"
"000001","20231115105006296000001177","177","023","20231009","010","20231208","010","001","","177","2023-11-21 13:02:33","177","2023-11-21 13:02:33"
"000001","20231127101907245000001212","212","023","20231125","010","20231114","010","001","",SysAdmin_ChoYo,"2023-11-27 11:52:13",SysAdmin_ChoYo,"2023-11-27 11:52:13"
"000001","20231129101907245000001122","122","023","20210123","010","20231129","010","001","",SysAdmin_ChoYo,"2023-11-29 13:04:41",SysAdmin_ChoYo,"2023-11-29 13:04:41"
"000001","20231201092327126000001227","227","023","20231105","010","20231204","010","002","","227","2023-12-01 09:23:28","227","2023-12-01 09:23:28"
"000001","20231201114726005000001211","211","023","20231105","010","20231204","010","002","","211","2023-12-25 11:41:26","211","2023-12-25 11:41:26"
"000001","20231203180526631000001165","165","023","20231202","010","20231204","010","003","","165","2023-12-03 18:05:26","165","2023-12-03 18:05:26"
"000001","20231213101907245999991228","228","023","20230503","010","20240104","010","001","",SysAdmin_ChoYo,"2023-12-13 17:57:22",SysAdmin_ChoYo,"2023-12-13 17:57:22"
"000001","20231223090347057000001222","222","023","20231223","010","20240507","010","001","","222","2023-12-23 09:03:46","222","2023-12-23 09:03:46"
"000001","20231227150825202000001207","207","023","20231223","010","20240104","010","001","","207","2023-12-27 15:08:25","207","2023-12-27 15:08:25"
"000001","20231227150845681000001207","207","023","20231229","010","20240105","010","001","","207","2023-12-27 15:08:45","207","2023-12-27 15:08:45"
"000001","20231228103747805000001177","177","023","20231223","021","20240116","020","001","","177","2023-12-28 10:40:32","177","2023-12-28 10:40:32"
"000001","20231228104143439000001177","177","023","20231224","010","20240115","010","001","","177","2023-12-28 10:41:43","177","2023-12-28 10:41:43"
"000001","20231228132155058000001234","234","023","20231229","010","20240119","010","001","","234","2023-12-28 13:21:53","234","2023-12-28 13:21:53"
"000001","20231231183648204000001211","211","023","20231203","010","20231225","010","002",ＡＴＭ移行リハーサル,"211","2024-01-04 08:36:08","211","2024-01-04 08:36:08"
"000001","20231231200840650000001227","227","023","20231203","010","20231225","010","002","","227","2023-12-31 20:08:41","227","2023-12-31 20:08:41"
"000001","20240104072257153000001227","227","023","20231231","010","20240201","010","002","","227","2024-01-04 07:22:57","227","2024-01-04 07:22:57"
"000001","20240104073127936000001211","211","023","20231231","010","20240201","010","002",ATMシステム本番移行作業,"211","2024-01-04 08:49:36","211","2024-01-04 08:49:36"
"000001","20240104115710602000001171","171","023","20231229","010","20240104","010","002","","171","2024-01-04 11:57:10","171","2024-01-04 11:57:10"
"000001","20240109102337217000001051","051","023","20231119","020","20231213","020","002",休日リリースのため,"051","2024-01-09 10:23:37","051","2024-01-09 10:23:37"
"000001","20240115091650121000001210","210","023","20231209","010","20240128","010","002","","210","2024-01-15 09:16:47","210","2024-01-15 09:16:47"
"000001","20240115113310807000001210","210","023","20231209","010","20231228","010","002","","210","2024-01-15 11:33:07","210","2024-01-15 11:33:07"
"000001","20240117115510498000001219","219","023","20240120","020","20240115","020","099","","219","2024-01-17 11:55:12","219","2024-01-17 11:55:12"
"000001","20240126212258475000001234","234","023","20240127","010","20240202","010","001","","234","2024-01-26 21:22:56","234","2024-01-26 21:22:56"
"000001","20240130094257138000001227","227","023","20240103","010","20240202","010","002","","227","2024-01-30 09:42:58","227","2024-01-30 09:42:58"
"000001","20240201011521517000001051","051","023","20231229","010","20240104","010","003","","051","2024-02-01 01:15:21","051","2024-02-01 01:15:21"
"000001","20240201011700984000001051","051","023","20231118","010","20240105","010","002","","051","2024-02-01 01:17:00","051","2024-02-01 01:17:00"
"000001","20240203155649147000001211","211","023","20240103","010","20240202","010","002",ATMシステム本番稼働監視,"211","2024-02-03 15:56:49","211","2024-02-03 15:56:49"
"000001","20240210160236207000001234","234","023","20240211","010","20240408","010","001","","234","2024-02-10 16:02:40","234","2024-02-10 16:02:40"
"000001","20240210160304125000001234","234","023","20240212","010","20240409","010","001","","234","2024-02-10 16:03:08","234","2024-02-10 16:03:08"
"000001","20240220090745544000001238","238","023","20240223","010","20240301","010","099",私用があり、１日帰国させて頂きます。,"238","2024-02-20 09:07:46","238","2024-02-20 09:07:46"
"000001","20240220233438762000001130","130","023","20240217","010","20240222","010","002",日立インシデントB票の進捗状況を進めるため2/17（土）に出勤した。,"130","2024-02-21 00:34:39","130","2024-02-21 00:34:39"
"000001","20240226090545792000001081","081","023","20240217","010","20240321","010","099",本番作業,"081","2024-02-26 09:07:25","081","2024-02-26 09:07:25"
"000001","20240227204223549000001176","176","023","20240211","010","20240219","010","002","","176","2024-02-27 20:44:14","176","2024-02-27 20:44:14"
"000001","20240227204322680000001176","176","023","20240212","010","20240315","010","002","","176","2024-02-27 20:44:05","176","2024-02-27 20:44:05"
"000001","20240301092417221000001161","161","023","20240303","010","20240312","010","001","","161","2024-03-01 09:24:15","161","2024-03-01 09:24:15"
"000001","20240307130540756000001228","228","023","20240316","010","20240614","010","002",大東建託4.2次リリース(仮申請5/7→6/14),"228","2024-03-07 13:05:41",SysAdmin_ChoYo,"2024-05-09 13:05:41"
"000001","20240307130623893000001228","228","023","20240317","010","20240426","010","002",大東建託4.2次リリース,"228","2024-03-07 13:06:24","228","2024-03-07 13:06:24"
"000001","20240309104013638000001234","234","023","20240309","010","20240312","010","002","","234","2024-03-09 10:40:12","234","2024-03-09 10:40:12"
"000001","20240311153520895000001234","234","023","20240316","010","20240319","010","002","","234","2024-03-11 15:35:18","234","2024-03-11 15:35:18"
"000001","20240311153550673000001234","234","023","20240323","010","20240326","010","002","","234","2024-03-11 15:35:48","234","2024-03-11 15:35:48"
"000001","20240314125649601000001121","121","023","20240316","010","20240816","010","002",仮登録（To Be Determined）2025/3/17⇒2024/8/16,"121","2024-03-14 12:56:50",SysAdmin_Cho,"2024-07-23 12:56:50"
"000001","20240314125730895000001121","121","023","20240320","010","20250320","010","002",仮登録（To Be Determined）,"121","2024-03-20 07:10:48","121","2024-03-20 07:10:48"
"000001","20240314125945766000001238","238","023","20240316","010","20240321","010","002","4.2次リリース作業","238","2024-03-14 12:59:46","238","2024-03-14 12:59:46"
"000001","20240314130040867000001219","219","023","20240316","010","20240306","010","002","","219","2024-03-14 13:02:55","219","2024-03-14 13:02:55"
"000001","20240314130127501000001238","238","023","20240320","010","20240405","010","002","4.1に復旧作業イレギュラー対応","238","2024-03-19 19:44:29","238","2024-03-19 19:44:29"
"000001","20240316085808820000001222","222","023","20240316","010","20240524","010","002",DX　結合テストのため,"222","2024-03-16 08:58:08","222","2024-03-16 08:58:08"
"000001","20240319191917335000001219","219","023","20240320","010","20240401","010","002",仮20250503⇒正20240401,"219","2024-03-19 19:21:56",SystemAdmin_Cho,"2024-05-09 09:48:57"
"000001","20240320124746951000001228","228","023","20240320","010","20240408","010","002",追いつき作業,"228","2024-03-20 12:47:48","228","2024-03-20 12:47:48"
"000001","20240322084858719000001121","121","023","20240323","010","20240502","010","002",仮登録（To be determined）,"121","2024-03-22 08:48:57",SystemAdmin_Cho,"2024-04-30 08:48:57"
"000001","20240322094253722000001182","182","023","20240316","010","20240430","010","001","","182","2024-03-22 09:42:53","182","2024-03-22 09:42:53"
"000001","20240322094259102000001182","182","023","20240320","010","20240501","010","001","","182","2024-03-25 13:09:42","182","2024-03-25 13:09:42"
"000001","20240323094518029000001219","219","023","20240323","010","20240423","010","002",仮20260312⇒正20240423,"219","2024-03-23 09:48:57",SystemAdmin_Cho,"2024-05-09 09:48:57"
"000001","20240324092006562000001228","228","023","20240323","020","20240709","020","002",振替休日予定は仮です。（8/2→7/9）,"228","2024-07-08 09:20:10",SysAdmin_ChoYo,"2024-03-24 09:20:10"
"000001","20240325091450793000001238","238","023","20240323","010","20240520","010","002","4.2次リリース作業","238","2024-03-25 09:14:50","238","2024-03-25 09:14:50"
"000001","20240325195842257000001228","228","023","20240324","020","20240724","020","002",振替休日予定は仮です。（8/26→7/24）,"228","2024-03-25 19:58:45",SysAdmin_ChoYo,"2024-03-25 19:58:45"
"000001","20240329093200754000001232","232","023","20240316","010","20240430","010","002","","232","2024-03-29 09:32:01","232","2024-03-29 09:32:01"
"000001","20240329142403377000001152","152","023","20240303","010","20240430","010","003","","152","2024-03-29 14:24:03","152","2024-03-29 14:24:03"
"000001","20240329173050661000001175","175","023","20240316","021","20240327","021","002","","175","2024-03-29 17:30:52","175","2024-03-29 17:30:52"
"000001","20240329173131124000001175","175","023","20240320","020","20240327","020","002","","175","2024-03-29 17:31:32","175","2024-03-29 17:31:32"
"000001","20240329173232100000001175","175","023","20240323","010","20240402","010","002","","175","2024-03-29 17:32:33","175","2024-03-29 17:32:33"
"000001","20240329173613170000001175","175","023","20240324","020","20240405","021","002","","175","2024-03-29 17:36:15","175","2024-03-29 17:36:15"
"000001","20240401102411454000001207","207","023","20240316","010","20240329","010","001","","207","2024-04-01 10:24:11","207","2024-04-01 10:24:11"
"000001","20240402115658220000001206","206","023","20240316","010","20240408","010","002",DX匠アプリテストの為出勤,"206","2024-04-02 11:56:58","206","2024-04-02 11:56:58"
"000001","20240403094302994000001245","245","023","20240309","010","20240328","010","003","","245","2024-04-03 09:58:38","245","2024-04-03 09:58:38"
"000001","20240403094437875000001245","245","023","20240316","010","20240329","010","003","","245","2024-04-03 09:58:14","245","2024-04-03 09:58:14"
"000001","20240408130817738000001222","222","023","20240406","010","20240712","010","002",匠アプリ　android側が審査エラーとなったため。,"222","2024-04-08 13:08:10","222","2024-04-08 13:08:10"
"000001","20240408141911397000001207","207","023","20240406","010","20240513","010","001","","207","2024-04-08 14:19:11","207","2024-04-08 14:19:11"
"000001","20240423094637188000001218","218","023","20240331","021","20240415","021","002","","218","2024-04-23 09:50:16","218","2024-04-23 09:50:16"
"000001","20240425101727001000001238","238","023","20240503","010","20240502","010","099","5/3出勤、5/2に私用のため休みさせて頂きます。","238","2024-04-25 10:36:11",SystemAdmin_Cho,"2024-05-07 10:36:11"
"000001","20240428234217879000001234","234","023","20240428","010","20240603","010","001","","234","2024-04-28 23:42:16","234","2024-04-28 23:42:16"
"000001","20240428234308394000001234","234","023","20240429","010","20240604","010","001","","234","2024-04-28 23:43:06","234","2024-04-28 23:43:06"
"000001","20240430202316082000001224","224","023","20240420","010","20240426","010","002","","224","2024-04-30 20:23:16","224","2024-04-30 20:23:16"
"000001","20240502115306202000001234","234","023","20240503","010","20240605","010","001","","234","2024-05-02 11:53:04","234","2024-05-02 11:53:04"
"000001","20240511175550197000001234","234","023","20240511","010","20240514","010","002","","234","2024-05-11 17:55:49","234","2024-05-11 17:55:49"
"000001","20240520092141060000001219","219","023","20240518","010","20240514","010","001",振休日を7/1⇒5/14へ変更（By.Cho）,"219","2024-05-20 09:25:30",sysAdmin_Choyo,"2024-06-10 09:25:30"
"000001","20240526180757938000001130","130","023","20240518","010","20240531","010","002","20240531はテスト環境のリフレッシュ予定がありますので、滋賀銀行作業（品質向上テスト）の進捗を進めて出来るため、20240518で振替出勤しており。","130","2024-05-26 19:11:57","130","2024-05-26 19:11:57"
"000001","20240603152857308000001243","243","023","20240511","021","20240528","021","099","","243","2024-06-03 15:29:46","243","2024-06-03 15:29:46"
"000001","20240610120113109000001219","219","023","20240615","010","20240603","010","001","","219","2024-06-10 12:01:13",SysAdmin_Cho,"2024-06-25 12:01:13"
"000001","20240628153504382000001234","234","023","20240615","010","20240625","010","002","","234","2024-06-28 15:40:04","234","2024-06-28 15:40:04"
"000001","20240628175944837000001207","207","023","20240629","010","20240708","010","002","","207","2024-06-28 17:59:44","207","2024-06-28 17:59:44"
"000001","20240729113842589000001231","231","023","20240727","010","20240917","010","003","","231","2024-07-29 11:38:42","231","2024-07-29 11:38:42"
"000001","20240801091359648000001207","207","023","20240727","010","20240813","010","002","","207","2024-08-01 09:15:19","207","2024-08-01 09:15:19"
"000001","20240805000414831000001051","051","023","20240714","010","20240802","010","002",本番作業のため,"051","2024-08-05 00:04:12","051","2024-08-05 00:04:12"
"000001","20240904105627426000001251","251","023","20240824","010","20240829","010","099",富士山にいきました。,"251","2024-09-04 10:56:27","251","2024-09-04 10:56:27"
"000001","20240929095806563000001053","053","023","20240921","010","20240930","010","003","","053","2024-09-29 09:58:06","053","2024-09-29 09:58:06"
"000001","20240929095829775000001053","053","023","20240922","010","20241001","010","003","","053","2024-09-29 09:58:29","053","2024-09-29 09:58:29"
"000001","20241003181815786000001051","051","023","20240803","010","20241105","010","002","","051","2024-10-03 18:18:17","051","2024-10-03 18:18:17"
"000001","20241008144718937000001176","176","023","20241005","010","20241010","010","002","","176","2024-10-08 14:47:19","176","2024-10-08 14:47:19"
"000001","20241016141437606000001176","176","023","20241026","010","20241031","010","002","","176","2024-10-16 14:14:37","176","2024-10-16 14:14:37"
"000001","20241029190101944000001053","053","023","20241012","010","20241022","010","002","","053","2024-10-29 19:01:02","053","2024-10-29 19:01:02"
"000001","20241029190132470000001053","053","023","20241013","010","20241024","010","002","","053","2024-10-29 19:01:32","053","2024-10-29 19:01:32"
"000001","20241101093017750000001234","234","023","20241005","010","20241029","010","002","","234","2024-11-01 09:30:20","234","2024-11-01 09:30:20"
"000001","20241126053728611000001053","053","023","20241102","010","20241111","010","003","","053","2024-11-26 05:37:28","053","2024-11-26 05:37:28"
"000001","20241126053831763000001053","053","023","20241103","010","20241112","010","003","","053","2024-11-26 05:38:31","053","2024-11-26 05:38:31"
"000001","29231012181656584000001222","222","023","20231007","010","20240213","010","001","",SysAdmin_ChoYo,"2024-02-14 17:12:40",SysAdmin_ChoYo,"2024-02-14 17:12:40"
